team_name,found_year,city, state,description
Atlanta Hawks,1946,Atlanta, Georgia,"The Atlanta Hawks are an American professional basketball team based in Atlanta. The Hawks compete in the National Basketball Association (NBA) as a member of the league's Eastern Conference Southeast Division. The team plays its home games at State Farm Arena.

The team's origins can be traced to the establishment of the Buffalo Bisons in 1946 in Buffalo, New York, a member of the National Basketball League (NBL) owned by Ben Kerner and Leo Ferris.[9] After 38 days in Buffalo, the team moved to Moline, Illinois, where they were renamed the Tri-Cities Blackhawks.[10] In 1949, they joined the NBA as part of the merger between the NBL and the Basketball Association of America (BAA), and briefly had Red Auerbach as coach. In 1951, Kerner moved the team to Milwaukee, where they changed their name to the Hawks. Kerner and the team moved again in 1955 to St. Louis, where they won their only NBA Championship in 1958 and qualified to play in the NBA Finals in 1957, 1960 and 1961. The Hawks played the Boston Celtics in all four of their trips to the NBA Finals. The St. Louis Hawks moved to Atlanta in 1968, when Kerner sold the franchise to Thomas Cousins and former Georgia Governor Carl Sanders.[11][12]

The Hawks currently own the second-longest drought (behind the Sacramento Kings) of not winning an NBA championship at 60 seasons. The franchise's lone NBA championship, as well as all four NBA Finals appearances, occurred when the team was based in St. Louis. Meanwhile, they went 48 years without advancing past the second round of the playoffs in any format, until finally breaking through in 2015. However, the Hawks are one of only four NBA teams that have qualified to play in the NBA playoffs in 10 consecutive seasons in the 21st century. They achieved this feat between 2008 and 2017."
Charlotte Hornets,1988,Charlotte, North Carolina,"The Charlotte Hornets are an American professional basketball team based in Charlotte, North Carolina. The Hornets compete in the National Basketball Association (NBA), as a member of the league's Eastern Conference Southeast Division. The team is largely owned by NBA Hall-of-Fame legend Michael Jordan, who acquired a controlling interest in the team in 2010.[8][9] The Hornets play their home games at the Spectrum Center in Uptown Charlotte.

The original Hornets franchise was established in 1988 as an expansion team, owned by George Shinn. In 2002, Shinn's franchise relocated to New Orleans and became the New Orleans Hornets. In 2004, the NBA established the Charlotte Bobcats, which was regarded as a new expansion team at the time. In 2013, the New Orleans franchise announced it would rebrand itself the New Orleans Pelicans, ultimately returning the Hornets name, records, and official history (spanning from 1988 to 2002) to Charlotte. The Bobcats were officially renamed the Charlotte Hornets for the 2014_15 season.[1][10][11]"
Miami Heat,1988,Miami, Florida,"The Miami Heat are an American professional basketball team based in Miami. The Heat compete in the National Basketball Association (NBA) as a member of the league's Eastern Conference Southeast Division. The Heat play their home games at American Airlines Arena, and have won three NBA championships.

The franchise began play in the 1988_89 NBA season as an expansion team. After a period of mediocrity, the Heat would gain relevance during the 1990s following the appointment of former head coach Pat Riley in the role of team president. Riley would construct the high-profile trades of Alonzo Mourning in 1995, and of Tim Hardaway in 1996, which immediately propelled the team into playoff contention. Mourning and Hardaway would eventually lead the Heat to four division titles, prior to their departures in 2001 and 2002, respectively. As a result, the team struggled, and entered into a rebuild in time for the 2002_03 season.

Led by Dwyane Wade, and following a trade for former NBA Most Valuable Player (MVP) Shaquille O'Neal, Miami advanced to play in the NBA Finals in 2006, where they clinched their first championship, led by Riley as head coach. After the departure of O'Neal two years later, the team entered into another period of decline for the remainder of the 2000s. This saw the resignation of Riley as head coach, who returned to his position as team president, and was replaced by Erik Spoelstra.

In 2010, after creating significant cap space, the Heat partnered Wade with former league MVP LeBron James, and perennial NBA All-Star Chris Bosh, creating the ""Big Three"". During their four-year spell together, and under the guise of Spoelstra, James, Wade, and Bosh, they would lead the Heat to the NBA Finals in every season, and won two back-to-back championships in 2012 and 2013. The trio would all depart by 2016, and the team entered another period of rebuilding. Wade was eventually reacquired in 2018, albeit to retire with the franchise.[8]

The Heat hold the record for the NBA's third-longest winning streak, 27 straight games, set during the 2012_13 season. Four Hall of Famers have played for Miami, while James has won the NBA MVP Award while playing for the team."
Orlando Magic,1989,Orlando, Florida,"The Orlando Magic are an American professional basketball team based in Orlando, Florida. The Magic compete in the National Basketball Association (NBA) as a member of the league's Eastern Conference Southeast Division. The franchise was established in 1989 as an expansion franchise, and such notable NBA stars as Shaquille O'Neal, Penny Hardaway, Patrick Ewing, Grant Hill, Tracy McGrady, Steve Francis, Dwight Howard, Vince Carter, Rashard Lewis, Dominique Wilkins, and Hedo T┨rko_lu have played for the club throughout its young history. As of 2019, the franchise has played in the NBA playoffs for exactly half of its existence (15 playoff appearances in 30 years), and twice went to the NBA Finals, in 1995 and 2009. Orlando has been the second most successful of the four expansion teams brought into the league in 1988 and 1989 in terms of winning percentage, only after the Miami Heat."
Washington Wizards,1961,Washington, D.C.,"The Washington Wizards are an American professional basketball team based in Washington, D.C. The Wizards compete in the National Basketball Association (NBA) as a member of the league's Eastern Conference Southeast Division. The team plays its home games at the Capital One Arena, in the Chinatown neighborhood of Washington, D.C.

The franchise was established in 1961 as the Chicago Packers based in Chicago, Illinois, and were renamed to Chicago Zephyrs the following season. In 1963, they relocated to Baltimore, Maryland, and became the Baltimore Bullets, taking the name from a previous team of the same name. In 1973, the team changed its name to the Capital Bullets to reflect their move to the Washington metropolitan area, and then to Washington Bullets in the following season. In 1997, they rebranded themselves as the Wizards.

The Wizards have appeared in four NBA Finals, and won in 1978. They have had a total of 28 playoff appearances, won four conference titles (1971, 1975, 1978, 1979), and seven division titles (1971, 1972, 1973, 1974, 1975, 1979, 2017). Their best season came in 1975 with a record of 60_22. Wes Unseld is the only player in franchise history to become the MVP (1969), and win the Finals MVP award (1978). Four players (Walt Bellamy, Terry Dischinger, Earl Monroe and Wes Unseld) have won the Rookie of the Year award."
Denver Nuggets,1967,Denver, Colorado,"The Denver Nuggets are an American professional basketball team based in Denver. The Nuggets compete in the National Basketball Association (NBA) as a member of the league's Western Conference Northwest Division. The team was founded as the Denver Larks in 1967 as a charter franchise of the American Basketball Association (ABA), but changed its name to Rockets before the first season.[9] It changed its name again to the Nuggets in 1974.[10] After the name change, the Nuggets played for the final ABA Championship title in 1976, losing to the New York Nets.

The team has had some periods of success, qualifying for the ABA Playoffs for all seasons from 1967 to the 1976 ABA playoffs where it lost in the finals.[11] The team joined the NBA in 1976 after the ABA_NBA merger and qualified for the NBA playoffs in nine consecutive seasons in the 1980s and ten consecutive seasons from 2004 to 2013.[11] However, it has not made an appearance in a championship round since its last year in the ABA; as such, they are also the only of the four surviving former ABA teams to have never reached the NBA Finals.[12][11] The Nuggets play their home games at Pepsi Center, which they share with the Colorado Avalanche of the National Hockey League (NHL) and the Colorado Mammoth of the National Lacrosse League (NLL)."
Minnesota Timberwolves,1989,Minneapolis, Minnesota,"The Minnesota Timberwolves (also commonly known as the Wolves or T-Wolves) are an American professional basketball team based in Minneapolis. The Timberwolves compete in the National Basketball Association (NBA) as a member of the league's Western Conference Northwest Division.[8] Founded in 1989, the team is owned by Glen Taylor who also owns the WNBA's Minnesota Lynx.[9] The Timberwolves play their home games at Target Center, their home since 1990.[10]

Like most expansion teams, the Timberwolves struggled in their early years, but after the acquisition of Kevin Garnett in the 1995 NBA draft, the team qualified for the playoffs in eight consecutive seasons from 1997 to 2004. Despite losing in the first round in their first seven attempts, the Timberwolves won their first division championship in 2004 and advanced to the Western Conference Finals that same season. Garnett was also named the NBA Most Valuable Player for that season.[11] The team then went into rebuilding mode for more than a decade after missing the postseason in 2005, and trading Garnett to the Boston Celtics in 2007.[12] Garnett returned to the Timberwolves in a February 2015 trade and finished his career there, retiring in the 2016 offseason. The Timberwolves ended a 14-year playoff drought when they returned to the postseason in 2018."
Oklahoma City Thunder,1967,Oklahoma City, Oklahoma,"The Oklahoma City Thunder are an American professional basketball team based in Oklahoma City. The Thunder competes in the National Basketball Association (NBA) as a member of the league's Western Conference Northwest Division.[8][9] The team plays its home games at Chesapeake Energy Arena.[10]

The Thunder's NBA G League affiliate is the Oklahoma City Blue, which it owns.[11][12] The Thunder is the only team in the major professional North American sports leagues based in the state of Oklahoma.[13] Oklahoma City previously hosted the New Orleans Hornets (now the Pelicans) for two seasons following devastation caused by Hurricane Katrina in New Orleans.

The team was originally established as the Seattle SuperSonics, an expansion team that joined the NBA for the 1967_68 season. The SuperSonics moved in 2008 after a settlement was reached between the ownership group led by Clay Bennett and lawmakers in Seattle, Washington following a lawsuit. In Seattle, the SuperSonics qualified for the NBA playoffs 22 times, won their division six times, advanced to three NBA Finals, and won the 1979 NBA Championship. In Oklahoma City, the Thunder qualified for their first playoff berth during the 2009_10 season. They won their first division title as the Thunder in the 2010_11 season and their first Western Conference championship as the Thunder in the 2011_12 season, appearing in the NBA Finals for the fourth time in franchise history and first time since 1996, when the team was based in Seattle."
Portland Trail Blazers,1970,Portland, Oregon,"The Portland Trail Blazers, commonly known as the Blazers, are an American professional basketball team based in Portland, Oregon. The Trail Blazers compete in the National Basketball Association (NBA) as a member of the league's Western Conference Northwest Division. The team played its home games in the Memorial Coliseum before moving to Moda Center in 1995 (called the Rose Garden until 2013). The franchise entered the league as an expansion team in 1970, and has enjoyed a strong following: from 1977 through 1995, the team sold out 814 consecutive home games, the longest such streak in American major professional sports at the time, and only since surpassed by the Boston Red Sox.[9] The Trail Blazers are the only NBA team based in the bi-national Pacific Northwest, after the Vancouver Grizzlies relocated to Memphis and became the Memphis Grizzlies in 2001 and the Seattle SuperSonics relocated to Oklahoma City and became the Oklahoma City Thunder in 2008.

The team has advanced to the NBA Finals three times, winning the NBA championship once in 1977. Their other NBA Finals appearances were in 1990 and 1992.[10] The team has qualified for the playoffs in 34 seasons of their 48-season existence, including a streak of 21 straight appearances from 1983 through 2003, tied for the second longest streak in NBA history.[11][12] The Trail Blazers' 34 playoff appearances rank third in the NBA only behind the Los Angeles Lakers and San Antonio Spurs since the team's inception in 1970.[13] Six Hall of Fame players have played for the Trail Blazers (Lenny Wilkens, Bill Walton, Clyde Drexler, Dra_en Petrovi_, Arvydas Sabonis, and Scottie Pippen).[14] Bill Walton is the franchise's most decorated player; he was the NBA Finals Most Valuable Player in 1977, and the regular season MVP the following year.[10][15] Four Blazers' rookies (Geoff Petrie, Sidney Wicks, Brandon Roy and Damian Lillard) have won the NBA Rookie of the Year award. Three players have earned the Most Improved Player award: Kevin Duckworth (1988), Zach Randolph (2004), and CJ McCollum (2016). Two Hall of Fame coaches, Lenny Wilkens and Jack Ramsay, have patrolled the sidelines for the Blazers, and two others, Mike Schuler and Mike Dunleavy, have won the NBA Coach of the Year Award with the team.[16]"
Utah Jazz,1974,Salt Lake City, Utah,"The Utah Jazz are an American professional basketball team based in Salt Lake City. The Jazz compete in the National Basketball Association (NBA) as a member of the league's Western Conference, Northwest Division. Since 1991, the team has played its home games at Vivint Smart Home Arena. The franchise began play as an expansion team in 1974 as the New Orleans Jazz (as a tribute to New Orleans' history of originating Jazz music). The Jazz moved to Salt Lake City in 1979.

The Jazz were one of the most successful teams in the league in their early years. Although 10 seasons elapsed before the Jazz qualified for their first playoff appearance in 1984, they did not miss the playoffs again until 2004. During the late 1980s, John Stockton and Karl Malone arose as the franchise players for the team, and formed one of the most famed point guard_power forward duos in NBA history. Led by coach Jerry Sloan, who took over from Frank Layden in 1988, they became one of the powerhouse teams of the 1990s, culminating in two NBA Finals appearances in 1997 and 1998, where they lost both times to the Chicago Bulls, led by Michael Jordan.

Both Stockton and Malone moved on in 2003. After missing the playoffs for three consecutive seasons the Jazz returned to prominence under the on-court leadership of point guard Deron Williams. However, partway through the 2010_11 season, the Jazz began restructuring after Sloan's retirement and Williams' trade to the New Jersey Nets. Quin Snyder was hired as head coach in June 2014. With the development of Donovan Mitchell and Rudy Gobert into All-Stars, they reached the 2019 NBA Playoffs, but lost to the Houston Rockets in the first round."
Golden State Warriors,1946,San Francisco, California,"The Golden State Warriors are an American professional basketball team based in San Francisco. The Warriors compete in the National Basketball Association (NBA), as a member of the league's Western Conference Pacific Division. Founded in 1946 in Philadelphia, the Warriors moved to the San Francisco Bay Area in 1962 and took the city's name, before changing its geographic moniker to Golden State in 1971.[b] They play their home games at the Chase Center.

The Warriors won the inaugural Basketball Association of America (BAA) championship in 1947,[c] and won again in 1956, led by Hall of Fame trio Paul Arizin, Tom Gola, and Neil Johnston. After a brief rebuilding period after the trade of star Wilt Chamberlain, the team moved to San Francisco. In 1975, star players Jamaal Wilkes and Rick Barry powered the Warriors to their third championship, largely considered one of the biggest upsets in NBA history.

The team struggled in the 1980s, then became playoff regulars at the turn of the decade with stars Tim Hardaway, Mitch Richmond, and Chris Mullin, nicknamed ""Run TMC"". The team returned to championship glory in 2015, led by Stephen Curry, Klay Thompson, and Draymond Green; they won again in 2017 and 2018, with the help of former MVP Kevin Durant.

Nicknamed the Dubs as a shortening of ""W's"",[7][8] the Warriors hold several NBA records: best regular season, most wins in a season (regular season and postseason combined), and best postseason run. Curry and Thompson are among the greatest backcourts of all time.[9][10] Only the Los Angeles Lakers and Boston Celtics have more NBA championships. The Warriors are the third most valuable NBA franchise with a value estimated of $4.3 billion by Forbes.[11] In 2018, it was seventh-highest valued sports franchise in the United States, and tied for tenth in the world.[12]"
